SLRID,longitude,latitude,shape,scale,lambda,thresh,dataset
1164,152.17,-4.2,-0.816812108,0.085025502,1.125,0.5786921898,Rasmussen
1159,122.1973,-17.99479,-0.582946095812909,0.749293897583388,20.5277777777765,3.81717427885247,Kirezci
1008603080,-52.17773,4.869792,-0.572159187655176,0.260339476279315,21.6388888888908,1.26704291453157,Kirezci
1600,39.28711,-6.796874,-0.551525519268118,0.329371965735263,24.4722222222187,1.73413673791127,Kirezci
537,125.7715,7.369792,-0.527808364931485,0.165790079271808,26.9722222222186,0.929733031231119,Kirezci
2198,40.92773,-2.317707,-0.511322049677192,0.28812903375729,26.0833333333331,1.60200539355382,Kirezci
1009203180,-41.68945,-2.890624,-0.549434835394489,0.299364888908829,20.0000000000011,1.53664464498963,Kirezci
1009400400,39.55078,-4.218749,-0.517317834177275,0.307074203130249,25.5000000000012,1.69394242041924,Kirezci
1010400480,48.25195,-13.41146,-0.552542535014739,0.324620537801369,23.9166666666634,1.66212853434121,Kirezci
1571,-82.88086,8.255209,-0.511375697337211,0.278034767862629,21.444444444446,1.51996645247092,Kirezci
1116,128.1445,-15.23437,-0.5402001289722,0.49976004403779,27.7777777777758,2.74345942139956,Kirezci
1600,39.16992,-6.171874,-0.52886783219428,0.362826970419839,25.083333333333,1.83265353648307,Kirezci
1007803440,-15.67383,11.79688,-0.574707184447632,0.400837039962178,21.8055555555559,2.07267053786951,Kirezci
1009401340,133.6816,-3.567708,-0.532498720548505,0.184181309987734,28.5000000000023,0.995933445780317,Kirezci
1010000400,39.78516,-9.859747,-0.571982859661356,0.331516649082056,23.8333333333296,1.72260760983396,Kirezci
1600,39.16992,-6.588541,-0.556541440782282,0.342644391433274,24.6388888888896,1.75126724991727,Kirezci
1009400400,39.78516,-3.906249,-0.520923104967062,0.310259990546858,25.1666666666677,1.69377953829427,Kirezci
1008800440,44.00391,1.093751,-0.513298568081556,0.250645186252909,27.4444444444452,1.4093937700585,Kirezci
417,88.03711,21.74479,-0.502109030459729,0.455963575629815,26.4722222222177,2.47102400090701,Kirezci
1009401200,120.3809,-4.296874,-0.521532558982842,0.144377078020636,29.444444444444,0.866218894958426,Kirezci
1005802460,-114.6973,31.69271,-0.596575175302237,0.741657729054392,23.249999999999,2.98795351254645,Kirezci
1008202800,-80.00977,8.411459,-0.523970964007847,0.382191013866671,20.5833333333329,2.20911066469209,Kirezci
639,-79.01367,1.328126,-0.50497514953069,0.282465635767356,19.277777777778,1.51901622367259,Kirezci
580,-48.48633,-1.223958,-0.511385401226395,0.320333616287072,22.9722222222245,1.87840631517099,Kirezci
581,-78.89648,8.463542,-0.502828210661352,0.370173632499466,20.9444444444428,2.23400745046387,Kirezci
1600,39.52148,-6.171874,-0.54696690066107,0.326060895490145,24.4444444444431,1.72188421122856,Kirezci
1010400480,47.43164,-14.66146,-0.525062371106849,0.323203765690665,23.1666666666704,1.7098273393977,Kirezci
1007803440,-15.55664,11.84896,-0.580576082190313,0.396148169433522,21.4999999999998,2.01841934984701,Kirezci
1007803440,-15.9668,11.74479,-0.513879597826245,0.331449779010388,23.5833333333321,1.83085200418314,Kirezci
1007803440,-15.61523,11.84896,-0.559496295092654,0.389460280229964,22.2777777777779,2.06163945676069,Kirezci
1007803440,-15.49805,11.79688,-0.566689122742991,0.389621211375288,21.7222222222226,2.01886249183696,Kirezci
1007803440,-15.43945,11.53646,-0.508030115968697,0.370365865886601,25.027777777774,2.09975631525342,Kirezci
1008201220,122.6074,7.734376,-0.528946491644225,0.211289461110616,25.6666666666671,1.15877420501429,Kirezci
1008600080,8.701172,4.348959,-0.505670122005136,0.221504610483231,20.2222222222227,0.979285922885365,Kirezci
1010400400,40.63477,-14.45312,-0.577257543926504,0.337752465731208,21.8611111111127,1.7391175217905,Kirezci
1010400400,40.63477,-14.08854,-0.553021764393429,0.330378094093736,22.2499999999997,1.75432555635923,Kirezci
1010400400,40.51758,-13.46354,-0.538744358647294,0.326589079065641,22.8055555555579,1.76342544793472,Kirezci
1010200400,40.57617,-12.63021,-0.520965687421987,0.322139929922953,23.3611111111102,1.7692250381138,Kirezci
1010200400,40.51758,-12.05729,-0.551530104162953,0.332090656003434,22.9722222222234,1.72447965951533,Kirezci
1010200400,40.45898,-11.58854,-0.529687852166449,0.323653974982211,23.5555555555568,1.74528223410805,Kirezci
1010200400,40.45898,-11.22396,-0.54939538043771,0.334213300639463,23.7222222222188,1.72516708471524,Kirezci
1010000400,40.51758,-10.75521,-0.516065826463677,0.318991175688517,23.638888888888,1.75164631122441,Kirezci
1010000400,40.2832,-10.28646,-0.547513245509353,0.32370210614532,24.2222222222198,1.71964267862122,Kirezci
1010000400,40.16602,-10.23437,-0.565838304758586,0.329994642799635,23.8888888888855,1.71812143435697,Kirezci
1010000400,39.99023,-10.13021,-0.562586834897037,0.328824143189197,23.9444444444474,1.72355124580011,Kirezci
1010000400,39.69727,-9.635416,-0.570779667048873,0.331597308535458,23.8611111111104,1.72276498564574,Kirezci
1010000400,39.69727,-9.453124,-0.553560759025929,0.326720040262925,23.8611111111094,1.73141145966307,Kirezci
1009800400,39.46289,-8.776041,-0.529321251069721,0.320236549403446,24.1944444444418,1.73520620272022,Kirezci
1009800400,39.28711,-8.411458,-0.528735638627528,0.324528262575675,24.4166666666646,1.77796191296191,Kirezci
1009800400,39.3457,-8.307291,-0.557864669470621,0.336335772324953,24.1111111111098,1.77635915849729,Kirezci
1009800400,39.46289,-7.838541,-0.542093242972539,0.347065380237983,24.1111111111096,1.80726575786105,Kirezci
1600,39.55078,-7.015016,-0.553077352976838,0.327939688542872,24.6111111111127,1.74745281402232,Kirezci
1009800400,39.4043,-7.265624,-0.508971968170586,0.321988836278997,24.5277777777763,1.77292805060518,Kirezci
1600,39.3457,-6.848958,-0.573195727640564,0.336077435818403,24.6111111111126,1.73616015951221,Kirezci
1600,39.11133,-6.536458,-0.556212559039983,0.353437884615877,24.6388888888885,1.79995856909205,Kirezci
1600,38.87695,-6.328124,-0.541295265328491,0.370638367134179,25.1388888888866,1.84072205966529,Kirezci
1600,38.75977,-6.015624,-0.532000643773059,0.362893675331702,25.3333333333368,1.83725293697952,Kirezci
1600,38.93555,-5.598958,-0.537611844086554,0.335864350922413,24.5555555555584,1.73458223425815,Kirezci
1009400400,39.69727,-4.036458,-0.522352140556979,0.311605713510721,25.0833333333347,1.69653083260341,Kirezci
1009400400,39.46289,-4.505208,-0.536728121753347,0.319646104837071,24.9444444444457,1.70907508456783,Kirezci
1009400400,39.99023,-3.359374,-0.505616482855337,0.302075582513176,25.500000000002,1.68194787802303,Kirezci
1009400400,39.87305,-3.671874,-0.50607223895427,0.303678379110796,25.4444444444423,1.69579447897991,Kirezci
1009200420,41.57227,-1.692708,-0.534465692805518,0.287906176655868,26.1111111111141,1.55238370944741,Kirezci
1009000420,42.33398,-0.5989576,-0.514103033388168,0.272285304062612,26.6388888888907,1.50128643777249,Kirezci
1009000440,43.38867,0.4947927,-0.518486649696423,0.259074277969077,27.166666666665,1.45163218714637,Kirezci
1007400980,97.70508,15.80729,-0.516051366399824,0.478860990690755,24.11111111111,2.59114893653987,Kirezci
1007400980,97.70508,15.33854,-0.579937927348752,0.48955917631691,22.8611111111077,2.44515272286786,Kirezci
1007800980,98.58398,12.52604,-0.630808725487148,0.510611769564352,23.6388888888872,2.29538597007451,Kirezci
1008401000,100.2832,6.067709,-0.508884808570279,0.221938903662701,26.8611111111137,1.20134101674706,Kirezci
1008401000,100.3418,5.963542,-0.500696523674447,0.21560753566098,26.7499999999999,1.17329505129318,Kirezci
1009001200,119.9121,0.4427091,-0.578232672485726,0.212217460135975,27.7777777777757,1.1508122148314,Kirezci
1009201200,119.3262,-1.380208,-0.525738118132374,0.18935458051754,28.250000000005,1.07235467844618,Kirezci
1009201200,119.3555,-1.927083,-0.504457523876214,0.180402774839784,28.0833333333353,1.03300578805419,Kirezci
1009601200,120.2637,-5.078124,-0.501792668408371,0.138891729817097,29.4166666666656,0.85268448394408,Kirezci
1009401200,120.4395,-3.619791,-0.532300244357593,0.147683203957698,29.1666666666716,0.869094864516165,Kirezci
1009401200,120.3809,-3.463541,-0.534145737020821,0.148618603429176,29.0833333333332,0.86978532680831,Kirezci
1009401200,120.3223,-3.151041,-0.526184438314723,0.153007524292773,28.9444444444454,0.891167276394375,Kirezci
1008801240,124.834,1.588542,-0.551107092475373,0.202478526088544,27.5277777777735,1.11103277064126,Kirezci
1009001240,123.6914,0.8854174,-0.528394024844402,0.200569908695383,27.694444444443,1.12490430647118,Kirezci
1006002460,-113.7305,29.32292,-0.547705435299282,0.407650958990481,26.2222222222251,1.66865721548554,Kirezci
1005802460,-114.7559,31.58854,-0.589525462940716,0.731248298946615,23.4444444444461,2.98676163997653,Kirezci
1005802460,-113.877,31.58854,-0.55411460005352,0.680315901317942,23.6111111111107,2.76343911608081,Kirezci
1006002480,-112.7637,30.02604,-0.510870572752776,0.439291969703121,25.5833333333362,1.88134627561533,Kirezci
1571,-82.88086,8.151042,-0.509234212261129,0.277114190228917,21.444444444444,1.52082402757634,Kirezci
1008202780,-81.70898,8.046876,-0.509389955217398,0.302506386812492,21.4722222222207,1.69103285045767,Kirezci
581,-79.77539,8.619792,-0.510890289289326,0.380737221269495,20.9444444444425,2.23376493580124,Kirezci
581,-78.83789,8.828126,-0.516209297824087,0.388371202205211,21.0277777777791,2.30207691695007,Kirezci
1008202820,-78.31055,8.203126,-0.505235956979014,0.352005159470664,20.9444444444429,2.02339903686215,Kirezci
1008402820,-77.37305,6.432292,-0.503327339925722,0.305665578121453,20.8611111111131,1.77776598191044,Kirezci
1008802820,-77.8418,2.838542,-0.504119104757121,0.313189378998843,19.2777777777778,1.72420702121175,Kirezci
1009402800,-80.00977,-3.203124,-0.506378065967942,0.262370491917997,20.7777777777773,1.2574704811825,Kirezci
1004402960,-64.36523,45.18229,-0.518932232873912,0.807777708261187,25.5555555555551,5.42458619264898,Kirezci
96,-64.07227,45.23438,-0.510778548213403,0.798585545446437,25.6944444444455,5.4259627472692,Kirezci
1014202920,-68.37891,-52.26562,-0.610624049420325,0.817520980279606,17.2499999999999,4.35295003036328,Kirezci
1014202900,-69.19922,-51.58854,-0.724261187591746,1.06413523824716,16.5277777777806,4.93685044246584,Kirezci
1014002920,-68.84766,-50.33854,-0.53435839124511,0.904139421219112,18.5833333333331,4.92573493971333,Kirezci
1014002920,-68.37891,-50.13021,-0.507655140700489,0.882481330632381,19.3055555555539,4.88708135361996,Kirezci
726,-48.46617,-25.35533,-0.515570712385817,0.255111994742439,27.916666666668,0.978274112335248,Kirezci
1011403140,-46.14258,-23.93229,-0.502085819339564,0.142847026267773,28.8611111111132,0.702899689797158,Kirezci
1008203020,-58.50586,7.421876,-0.514616833594215,0.211792873642068,22.8333333333326,1.03207646528624,Kirezci
1008603080,-51.94336,4.609376,-0.5745784962482,0.260792598811879,23.9722222222189,1.25563411048448,Kirezci
580,-48.31055,-0.963541,-0.500440785102073,0.312053588120022,22.444444444445,1.85245985356503,Kirezci
1009003120,-47.60742,-0.5989576,-0.561754157299505,0.41907796052874,18.7777777777783,2.2687481214431,Kirezci
1009203140,-45.9668,-1.119791,-0.603853396307199,0.44391612974701,18.9999999999988,2.37324898761518,Kirezci
1009203160,-44.85352,-1.588541,-0.559339913631782,0.373145309755423,20.4166666666643,2.03732839621457,Kirezci
1009203160,-44.0918,-2.421874,-0.501129438617935,0.353693025714681,21.7499999999978,2.07511362406698,Kirezci
1009203180,-41.68945,-2.838541,-0.550341755174126,0.299857848829542,19.9444444444457,1.53647450263391,Kirezci
1006002460,-113.4961,29.53125,-0.59678280954143,0.463897313940863,25.6666666666674,1.83757897617213,Kirezci
1008202780,-81.76758,7.630209,-0.51101074144955,0.299003804570951,21.2222222222222,1.69040130589113,Kirezci
1008802820,-78.19336,2.630209,-0.504695027900185,0.30679673404709,19.4166666666675,1.69972954864187,Kirezci
1009203140,-45.61523,-1.119791,-0.62963662440949,0.469780652408287,19.4166666666665,2.46507851248438,Kirezci
1009203160,-44.67773,-1.588541,-0.573197631096805,0.382462515661437,20.1666666666681,2.04531287344286,Kirezci
1014402920,-68.26172,-53.04687,-0.555554102769106,0.756762204146272,18.0555555555564,4.21576969078216,Kirezci
1014402920,-68.37891,-53.30729,-0.515366138641508,0.702177792082828,19.499999999999,4.10703479129443,Kirezci
1014402920,-67.91016,-53.61979,-0.522671707296625,0.621713285196849,17.4444444444455,3.70768707612019,Kirezci
1007803440,-15.9082,11.64063,-0.51840258525125,0.343347428175308,23.1388888888887,1.90050996343534,Kirezci
1600,39.22852,-6.067708,-0.519460023242454,0.358480067507789,25.4166666666663,1.83234611973404,Kirezci
1600,39.22852,-6.119791,-0.533367738282083,0.364574974639728,25.1666666666679,1.83144071315758,Kirezci
1600,39.22852,-6.276041,-0.529988799259006,0.353551980589197,24.9722222222187,1.78183505082416,Kirezci
1600,39.16992,-5.963541,-0.533208807673516,0.351077228366221,25.0277777777743,1.77778988924595,Kirezci
1600,39.31641,-5.755207,-0.554703157902591,0.332909559874535,24.4722222222205,1.71797154525015,Kirezci
1600,39.4043,-6.015624,-0.540141063325179,0.324324062573918,24.5555555555586,1.72701898882472,Kirezci
1600,39.4043,-6.380208,-0.550689739609259,0.336822482252338,24.4722222222193,1.77082423298739,Kirezci
1009600400,39.63867,-5.338541,-0.538490343804638,0.326383178243183,24.8333333333343,1.73016422343757,Kirezci
1009400400,39.75586,-4.869791,-0.542022852242497,0.321508292666146,24.8611111111103,1.71826129193822,Kirezci
1009600400,39.81445,-5.338541,-0.536542535771915,0.319067400304397,24.7777777777783,1.68787822190322,Kirezci
2198,41.2207,-2.057291,-0.545361555029518,0.294653257427042,26.0833333333351,1.59095190420588,Kirezci
1009800400,39.87305,-7.682291,-0.555761912446654,0.33234388834069,24.0833333333353,1.71485056082447,Kirezci
1010600460,45.20508,-15.96354,-0.58906794730241,0.355182485676882,22.1944444444419,1.81277265725005,Kirezci
1010600460,46.14258,-15.70312,-0.522123256638128,0.327581989119703,22.9722222222246,1.74637129151783,Kirezci
1010400480,48.31055,-13.41146,-0.522466011204118,0.31999129579182,25.0000000000038,1.68716250770051,Kirezci
1007800920,92.90039,12.31771,-0.51838711750613,0.212515877327306,25.0000000000029,1.09947606242543,Kirezci
1008400960,96.18164,5.286459,-0.505799634070536,0.160626018648406,25.5000000000021,0.856157092633186,Kirezci
1007800980,98.05664,12.42188,-0.553512044673184,0.409688574698461,21.361111111113,1.94258894876122,Kirezci
1007800980,97.99805,12.26563,-0.521990377153338,0.374896571178722,21.5277777777751,1.86048605291841,Kirezci
1007800980,98.34961,12.65625,-0.568657153542481,0.471962330342912,22.3611111111096,2.26378515674122,Kirezci
1009401160,116.2793,-3.255208,-0.506214721570555,0.192730104302435,29.1388888888846,1.13480358306745,Kirezci
1877,118.1543,4.869792,-0.559006247799843,0.191900513499856,28.0000000000009,1.0211427133659,Kirezci
1008601180,117.5684,3.619792,-0.522406313180913,0.215609982080272,28.8055555555551,1.18697114076527,Kirezci
1009001180,117.5098,-0.3906243,-0.552931541143071,0.203265019458543,28.5000000000011,1.14344377398515,Kirezci
1009001180,118.5059,0.781251,-0.531835059696473,0.198727107545962,28.2777777777748,1.15266027094778,Kirezci
1008601180,117.5098,3.203126,-0.522200568671516,0.227567807559642,28.4444444444442,1.26214614919067,Kirezci
1008601180,117.7441,3.046876,-0.533415556679479,0.215231383835076,27.555555555556,1.22023087853649,Kirezci
1008801180,117.8613,2.578126,-0.518808197915354,0.205974336061067,27.8888888888854,1.19384438249777,Kirezci
1008801180,118.0957,2.317709,-0.568855719644217,0.216535290124972,27.8333333333351,1.18246927220299,Kirezci
1008801180,118.0957,2.109376,-0.584541829859396,0.230291377218969,27.5555555555538,1.23454704979678,Kirezci
1008801180,117.9785,1.953126,-0.57599370529912,0.230627197908122,27.5277777777751,1.23949723950198,Kirezci
1734,117.8027,4.088542,-0.504513167080925,0.207644962879695,28.9999999999991,1.20930195548059,Kirezci
1008601180,117.9199,4.036459,-0.51506681190578,0.207771384075791,28.1666666666679,1.20433884753319,Kirezci
1008601180,117.5684,3.463542,-0.5207305947414,0.216305756163122,28.9722222222181,1.19081821575107,Kirezci
1009401160,116.2793,-3.203124,-0.500394626386245,0.191386381018763,29.1388888888843,1.13095425197486,Kirezci
1877,118.3887,4.661459,-0.550001549126641,0.188704091375406,27.7222222222187,1.02018386775591,Kirezci
1008401200,120.2051,5.130209,-0.560431610804288,0.200840565844067,28.3333333333344,1.12642896836018,Kirezci
1008401220,122.2559,6.614584,-0.543766307620029,0.197191466050159,28.3611111111154,1.12390350826749,Kirezci
1008401240,124.043,6.822917,-0.50569602958687,0.192788995055628,27.5277777777736,1.10635917222308,Kirezci
1008401240,124.043,6.718751,-0.50613723345046,0.192750978884792,27.5555555555558,1.10680317210694,Kirezci
1008401240,124.1016,6.321611,-0.52316024522793,0.194568536722311,27.8055555555591,1.11061390284214,Kirezci
537,125.8301,7.317709,-0.530276947577683,0.16640667026702,26.80555555556,0.930576199354623,Kirezci
537,125.8887,7.213542,-0.535890768401748,0.167324627876052,26.555555555554,0.931744636526527,Kirezci
537,125.8301,7.369792,-0.526817534229995,0.16573155920912,26.9166666666675,0.93026482252992,Kirezci
537,125.6543,7.213542,-0.531607148794725,0.166580645426885,26.9444444444482,0.929596780262316,Kirezci
1008201220,122.7832,7.421876,-0.544594669104933,0.205902103256745,27.3611111111108,1.14228888135799,Kirezci
1010801220,121.7285,-18.56771,-0.597439864162355,0.757614639593193,20.5555555555533,3.81833785577394,Kirezci
1010801240,123.6035,-17.16146,-0.594352171236565,0.769300034405938,21.722222222223,4.08478514269556,Kirezci
1010601240,123.8965,-16.22396,-0.574632552177662,0.83091222881915,21.5000000000019,4.29567951589014,Kirezci
1116,128.291,-14.92187,-0.524237255456108,0.491994254948272,28.472222222225,2.78863436879355,Kirezci
1010601300,129.6973,-15.18229,-0.580380899882883,0.730852230082695,29.1944444444425,3.86283815099052,Kirezci
935,130.9863,-12.21354,-0.522520943402849,0.537263754988704,26.5555555555545,2.97274636387665,Kirezci
1008001260,125.6774,10.352,-0.50102851537813,0.126603967724546,26.6944444444442,0.73007656131304,Kirezci
537,125.6836,7.031251,-0.542560527766246,0.168115913865799,26.3888888888899,0.930310391281596,Kirezci
537,125.7129,7.213542,-0.533228563062435,0.166747164223836,26.7777777777809,0.930165202914716,Kirezci
537,125.8008,7.031251,-0.542942651372975,0.168689663859971,26.38888888889,0.933767958633849,Kirezci
1010401260,125.127,-14.45312,-0.546560074481738,0.586851990111319,23.9444444444483,3.08257138697882,Kirezci
1009201340,134.1211,-2.317707,-0.555732675894374,0.156853130720428,22.4444444444448,0.905152881874596,Kirezci
1009401340,133.3887,-3.932291,-0.544344977132513,0.187398943460819,28.1666666666681,0.996012061037039,Kirezci
1005802460,-114.7559,31.64063,-0.591235393598913,0.735631086939509,23.3055555555596,2.98630661096754,Kirezci
1008603080,-51.65039,4.348959,-0.512475806785366,0.238089917656879,24.3333333333347,1.21957713745209,Kirezci
1009000420,42.62695,-0.2343743,-0.530869508095849,0.274557837125281,27.0833333333328,1.52486982396934,Kirezci
1009001180,117.5684,-0.5989576,-0.515013512866467,0.194685858139812,28.5277777777764,1.15663791705191,Kirezci
1009203140,-46.08398,-1.067708,-0.636118964305193,0.461514375982697,18.8055555555549,2.38880576017182,Kirezci
1009203180,-41.86523,-2.734374,-0.503176462317678,0.286400271833585,22.5833333333366,1.52802559210054,Kirezci
1600,38.99414,-5.442708,-0.540716169581105,0.336039358211804,24.7222222222204,1.7373244856109,Kirezci
1600,38.87695,-6.171874,-0.532846000325504,0.363861489733481,25.2777777777788,1.82625663219936,Kirezci
1009800400,39.4043,-7.682291,-0.532280129472429,0.342842687773118,24.1944444444424,1.80373191082416,Kirezci
1010000400,40.45898,-10.49479,-0.545067746248165,0.324924296027632,23.8888888888871,1.71867761945038,Kirezci
1010401300,130.2832,-13.30729,-0.503211192532014,0.437790913786003,26.111111111114,2.55958547740639,Kirezci
1010400400,40.51758,-13.51562,-0.539539599171165,0.327108377039058,22.7500000000018,1.76312563143533,Kirezci
1014002920,-68.61328,-50.23437,-0.532027455343924,0.904040326539565,18.666666666666,4.92414645646845,Kirezci
